 # webanno.custom.Participants | Participants | Participant # webanno.custom.Events | Events
#id=1
#text=Me and my friend decided we would bake a cake for our best friends birthday as opposed to purchasing it from a bakery like we usually do .
1-1	Me	B-ScrPart_cook|B-ScrPart_cook	B-webanno.custom.Participants_|B-webanno.custom.Participants_	O	
1-2	and	I-ScrPart_cook	I-webanno.custom.Participants_	O	
1-3	my	I-ScrPart_cook|B-ScrPart_cook	I-webanno.custom.Participants_|B-webanno.custom.Participants_	O	
1-4	friend	I-ScrPart_cook|B-ScrPart_cook	I-webanno.custom.Participants_|B-webanno.custom.Participants_	O	
1-5	decided	O	O	B-UnrelEv	
1-6	we	B-ScrPart_cook	B-webanno.custom.Participants_	O	
1-7	would	O	O	O	
1-8	bake	O	O	B-Evoking	
1-9	a	O	O	I-Evoking	
1-10	cake	B-ScrPart_cake	B-webanno.custom.Participants_	I-Evoking	
1-11	for	O	O	O	
1-12	our	B-ScrPart_cook	B-webanno.custom.Participants_	O	
1-13	best	O	O	O	
1-14	friends	B-ScrPart_beneficiary	B-webanno.custom.Participants_	O	
1-15	birthday	B-NPart	B-webanno.custom.Participants_	O	
1-16	as	O	O	O	
1-17	opposed	O	O	B-UnrelEv	
1-18	to	O	O	O	
1-19	purchasing	O	O	B-UnrelEv	
1-20	it	B-ScrPart_cake	B-webanno.custom.Participants_	O	
1-21	from	O	O	O	
1-22	a	O	O	O	
1-23	bakery	B-NPart	B-webanno.custom.Participants_	O	
1-24	like	O	O	O	
1-25	we	B-ScrPart_cook	B-webanno.custom.Participants_	O	
1-26	usually	O	O	O	
1-27	do	O	O	B-UnrelEv	
1-28	.	O	O	O	

#id=2
#text=First we headed out to the grocery store to pick up our baking supplies .
2-1	First	O	O	O	
2-2	we	B-ScrPart_cook	B-webanno.custom.Participants_	O	
2-3	headed	O	O	B-ScrEv_other|B-ScrEv_other	
2-4	out	O	O	I-ScrEv_other	
2-5	to	O	O	O	
2-6	the	O	O	O	
2-7	grocery	B-ScrPart_store	B-webanno.custom.Participants_	O	
2-8	store	I-ScrPart_store|B-ScrPart_store	I-webanno.custom.Participants_|B-webanno.custom.Participants_	O	
2-9	to	O	O	O	
2-10	pick	O	O	B-ScrEv_get_ingredients|B-ScrEv_get_ingredients	
2-11	up	O	O	I-ScrEv_get_ingredients	
2-12	our	B-ScrPart_cook	B-webanno.custom.Participants_	O	
2-13	baking	B-ScrPart_ingredients	B-webanno.custom.Participants_	O	
2-14	supplies	I-ScrPart_ingredients|B-ScrPart_ingredients	I-webanno.custom.Participants_|B-webanno.custom.Participants_	O	
2-15	.	O	O	O	

#id=3
#text=My friend took care of the appliances and pans while I handle the flour , sugar , frosting , and eggs .
3-1	My	B-ScrPart_cook	B-webanno.custom.Participants_	O	
3-2	friend	B-ScrPart_cook	B-webanno.custom.Participants_	O	
3-3	took	O	O	B-ScrEv_get_utensils	
3-4	care	B-SuppVComp	B-webanno.custom.Participants_	O	
3-5	of	O	O	O	
3-6	the	O	O	O	
3-7	appliances	B-ScrPart_utensil|B-ScrPart_utensil	B-webanno.custom.Participants_|B-webanno.custom.Participants_	O	
3-8	and	I-ScrPart_utensil	I-webanno.custom.Participants_	O	
3-9	pans	I-ScrPart_utensil|B-ScrPart_utensil	I-webanno.custom.Participants_|B-webanno.custom.Participants_	O	
3-10	while	O	O	O	
3-11	I	B-ScrPart_cook	B-webanno.custom.Participants_	O	
3-12	handle	O	O	B-ScrEv_get_ingredients	
3-13	the	O	O	O	
3-14	flour	B-ScrPart_ingredients	B-webanno.custom.Participants_	O	
3-15	,	O	O	O	
3-16	sugar	B-ScrPart_ingredients	B-webanno.custom.Participants_	O	
3-17	,	O	O	O	
3-18	frosting	B-ScrPart_ingredients	B-webanno.custom.Participants_	O	
3-19	,	O	O	O	
3-20	and	O	O	O	
3-21	eggs	B-ScrPart_ingredients	B-webanno.custom.Participants_	O	
3-22	.	O	O	O	

#id=4
#text=When we arrived home we cleaned our utensils and began to bake the cake .
4-1	When	O	O	O	
4-2	we	B-ScrPart_cook	B-webanno.custom.Participants_	O	
4-3	arrived	O	O	B-RelNScrEv	
4-4	home	B-ScrPart_kitchen/location	B-webanno.custom.Participants_	O	
4-5	we	B-ScrPart_cook	B-webanno.custom.Participants_	O	
4-6	cleaned	O	O	B-ScrEv_other	
4-7	our	B-ScrPart_cook	B-webanno.custom.Participants_	O	
4-8	utensils	B-ScrPart_utensil	B-webanno.custom.Participants_	O	
4-9	and	O	O	O	
4-10	began	O	O	B-UnrelEv	
4-11	to	O	O	O	
4-12	bake	O	O	B-Evoking	
4-13	the	O	O	I-Evoking	
4-14	cake	B-ScrPart_cake	B-webanno.custom.Participants_	I-Evoking	
4-15	.	O	O	O	

#id=5
#text=First we started by pouring the cake batter in the bowl and cracking two eggs into the powder .
5-1	First	O	O	O	
5-2	we	B-ScrPart_cook	B-webanno.custom.Participants_	O	
5-3	started	O	O	B-UnrelEv	
5-4	by	O	O	O	
5-5	pouring	O	O	B-ScrEv_add_ingredients	
5-6	the	O	O	O	
5-7	cake	B-ScrPart_dough	B-webanno.custom.Participants_	O	
5-8	batter	I-ScrPart_dough|B-ScrPart_dough	I-webanno.custom.Participants_|B-webanno.custom.Participants_	O	
5-9	in	O	O	O	
5-10	the	O	O	O	
5-11	bowl	B-ScrPart_utensil	B-webanno.custom.Participants_	O	
5-12	and	O	O	O	
5-13	cracking	O	O	B-ScrEv_add_ingredients	
5-14	two	O	O	O	
5-15	eggs	B-ScrPart_ingredients	B-webanno.custom.Participants_	O	
5-16	into	O	O	O	
5-17	the	O	O	O	
5-18	powder	B-ScrPart_dough	B-webanno.custom.Participants_	O	
5-19	.	O	O	O	

#id=6
#text=Next we beat the mixture with a mixer until it was a creamy texture .
6-1	Next	O	O	O	
6-2	we	B-ScrPart_cook	B-webanno.custom.Participants_	O	
