 # webanno.custom.Events | Events # webanno.custom.Participants | Participant
#id=1
#text=Today was the big day , I was going to visit some friends in Florida , but I was going to do it in a different way .
1-1	Today	O	O	
1-2	was	B-UnrelEv	O	
1-3	the	O	O	
1-4	big	O	O	
1-5	day	O	B-ScrPart_time_date	
1-6	,	O	O	
1-7	I	O	B-ScrPart_passenger	
1-8	was	O	O	
1-9	going	O	O	
1-10	to	O	O	
1-11	visit	B-UnrelEv	O	
1-12	some	O	O	
1-13	friends	O	B-NPart	
1-14	in	O	O	
1-15	Florida	O	B-NPart	
1-16	,	O	O	
1-17	but	O	O	
1-18	I	O	B-ScrPart_passenger	
1-19	was	O	O	
1-20	going	O	O	
1-21	to	O	O	
1-22	do	B-UnrelEv	O	
1-23	it	O	B-No_label	
1-24	in	O	O	
1-25	a	O	O	
1-26	different	O	O	
1-27	way	O	B-No_label	
1-28	.	O	O	

#id=2
#text=I was going to ride a train today for the first time ever .
2-1	I	O	B-ScrPart_passenger	
2-2	was	O	O	
2-3	going	O	O	
2-4	to	O	O	
2-5	ride	B-Evoking	O	
2-6	a	I-Evoking	O	
2-7	train	I-Evoking	B-ScrPart_train	
2-8	today	O	O	
2-9	for	O	O	
2-10	the	O	O	
2-11	first	O	O	
2-12	time	O	B-No_label	
2-13	ever	O	O	
2-14	.	O	O	

#id=3
#text=I loved trains since I was a child and now I would finally get to ride on one and see the countryside .
3-1	I	O	B-ScrPart_passenger	
3-2	loved	B-UnrelEv	O	
3-3	trains	O	B-ScrPart_train	
3-4	since	O	O	
3-5	I	O	B-ScrPart_passenger	
3-6	was	B-UnrelEv	O	
3-7	a	O	O	
3-8	child	O	B-NPart	
3-9	and	O	O	
3-10	now	O	O	
3-11	I	O	B-ScrPart_passenger	
3-12	would	O	O	
3-13	finally	O	O	
3-14	get	B-UnrelEv	O	
3-15	to	O	O	
3-16	ride	B-Evoking	O	
3-17	on	I-Evoking	O	
3-18	one	I-Evoking	B-ScrPart_train	
3-19	and	O	O	
3-20	see	B-ScrEv_spend_time_train	O	
3-21	the	O	O	
3-22	countryside	O	B-ScrPart_location_train	
3-23	.	O	O	

#id=4
#text=I bought my tickets online , I did n't want to make a mistake and got to the wrong station .
4-1	I	O	B-ScrPart_passenger	
4-2	bought	B-ScrEv_get_tickets	O	
4-3	my	O	B-ScrPart_passenger	
4-4	tickets	O	B-ScrPart_card/ticket	
4-5	online	O	O	
4-6	,	O	O	
4-7	I	O	B-ScrPart_passenger	
4-8	did	O	O	
4-9	n't	O	O	
4-10	want	B-UnrelEv	O	
4-11	to	O	O	
