 # webanno.custom.Events | Events # webanno.custom.Participants | Participant # webanno.custom.Corefchains | Coref | AttachTo=webanno.custom.Participants
#id=1
#text=Planting a Tree to Bring in Spring A friend gave me a gift .
1-1	Planting	B-Evoking	O	_	_	
1-2	a	I-Evoking	O	_	_	
1-3	Tree	I-Evoking	B-ScrPart_tree	_	_	
1-4	to	O	O	_	_	
1-5	Bring	B-UnrelEv	O	_	_	
1-6	in	O	O	_	_	
1-7	Spring	O	B-ScrPart_time	_	_	
1-8	A	O	O	_	_	
1-9	friend	O	B-NPart	_	_	
1-10	gave	B-UnrelEv	O	_	_	
1-11	me	O	B-ScrPart_gardener	_	_	
1-12	a	O	O	_	_	
1-13	gift	O	B-ScrPart_tree	webanno.custom.Corefchains_	1-3	
1-14	.	O	O	_	_	

#id=2
#text=She brought me a tree that I could plant in my own yard and enjoy for years to come .
2-1	She	O	B-NPart	_	_	
2-2	brought	B-ScrEv_get_tree	O	_	_	
2-3	me	O	B-ScrPart_gardener	webanno.custom.Corefchains_	1-11	
2-4	a	O	O	_	_	
2-5	tree	O	B-ScrPart_tree	webanno.custom.Corefchains_	1-13	
2-6	that	O	O	_	_	
2-7	I	O	B-ScrPart_gardener	webanno.custom.Corefchains_	2-3	
2-8	could	O	O	_	_	
2-9	plant	B-RelNScrEv	O	_	_	
2-10	in	O	O	_	_	
2-11	my	O	B-ScrPart_gardener	webanno.custom.Corefchains_	2-7	
2-12	own	O	O	_	_	
2-13	yard	O	B-ScrPart_location_garden	_	_	
2-14	and	O	O	_	_	
2-15	enjoy	B-UnrelEv	O	_	_	
2-16	for	O	O	_	_	
2-17	years	O	B-ScrPart_time	_	_	
2-18	to	O	O	_	_	
2-19	come	B-UnrelEv	O	_	_	
2-20	.	O	O	_	_	

#id=3
#text=It was a Douglas fir evergreen tree .
3-1	It	O	O	_	_	
3-2	was	B-UnrelEv	O	_	_	
3-3	a	O	O	_	_	
3-4	Douglas	O	O	_	_	
3-5	fir	O	O	_	_	
3-6	evergreen	O	O	_	_	
3-7	tree	O	B-ScrPart_tree	webanno.custom.Corefchains_	2-5	
3-8	.	O	O	_	_	

#id=4
#text=Spring had come a few weeks before and the temperatures were mild again .
4-1	Spring	O	B-ScrPart_time	_	_	
4-2	had	O	O	_	_	
4-3	come	B-UnrelEv	O	_	_	
4-4	a	O	O	_	_	
4-5	few	O	O	_	_	
4-6	weeks	O	B-ScrPart_time	_	_	
4-7	before	O	O	_	_	
4-8	and	O	O	_	_	
4-9	the	O	O	_	_	
4-10	temperatures	O	O	_	_	
4-11	were	B-UnrelEv	O	_	_	
4-12	mild	O	O	_	_	
4-13	again	O	O	_	_	
4-14	.	O	O	_	_	

#id=5
